0001C86D 00 33
0001C86E 00 C0
0001C86F 00 68
0001C870 00 0A
0001C871 00 00
0001C872 00 00
0001C873 00 00
0001C874 00 68
0001C875 00 13
0001C876 00 47
0001C877 00 47
0001C878 00 05
0001C879 00 68
0001C87A 00 15
0001C87B 00 43
0001C87C 00 14
0001C87D 00 1C
0001C87E 00 68
0001C87F 00 03
0001C880 00 1F
0001C881 00 44
0001C882 00 28
0001C883 00 68
0001C884 00 28
0001C885 00 15
0001C886 00 0E
0001C887 00 28
0001C888 00 68
0001C889 00 14
0001C88A 00 1C
0001C88B 00 44
0001C88C 00 05
0001C88D 00 68
0001C88E 00 28
0001C88F 00 06
0001C890 00 02
0001C891 00 46
0001C892 00 68
0001C893 00 03
0001C894 00 28
0001C895 00 46
0001C896 00 19
0001C897 00 68
0001C898 00 19
0001C899 00 28
0001C89A 00 10
0001C89B 00 44
0001C89C 00 68
0001C89D 00 47
0001C89E 00 11
0001C89F 00 03
0001C8A0 00 44
0001C8A1 00 68
0001C8A2 00 0C
0001C8A3 00 00
0001C8A4 00 44
0001C8A5 00 28
0001C8A6 00 68
0001C8A7 00 11
0001C8A8 00 1B
0001C8A9 00 16
0001C8AA 00 10
0001C8AB 00 80
0001C8AC 00 34
0001C8AD 00 04
0001C8AE 00 77
0001C8AF 00 40
0001C8B0 00 83
0001C8B1 00 F8
0001C8B2 00 2C
0001C8B3 00 7E
0001C8B4 00 F6
0001C8B5 00 CC
